"Дни ПЗ",Пул,"Ставка СКА"
0,0,0.04
1,1,0.1
2,1,0.1
3,1,0.1
4,1,0.1
5,1,0.1
6,1,0.1
7,1,0.1
8,1,0.1
9,1,0.1
10,1,0.1
11,1,0.1
12,1,0.1
13,1,0.1
14,1,0.1
15,1,0.1
16,1,0.1
17,1,0.1
18,1,0.1
19,1,0.1
20,1,0.1
21,1,0.1
22,1,0.1
23,1,0.1
24,1,0.1
25,1,0.1
26,1,0.1
27,1,0.1
28,1,0.1
29,1,0.1
30,1,0.1
31,2,0.1
32,2,0.1
33,2,0.1
34,2,0.1
35,2,0.1
36,2,0.1
37,2,0.1
38,2,0.1
39,2,0.1
40,2,0.1
41,2,0.1
42,2,0.1
43,2,0.1
44,2,0.1
45,2,0.1
46,2,0.1
47,2,0.1
48,2,0.1
49,2,0.1
50,2,0.1
51,2,0.1
52,2,0.1
53,2,0.1
54,2,0.1
55,2,0.1
56,2,0.1
57,2,0.1
58,2,0.1
59,2,0.1
60,2,0.1
61,3,0.1
62,3,0.1
63,3,0.1
64,3,0.1
65,3,0.1
66,3,0.1
67,3,0.1
68,3,0.1
69,3,0.1
70,3,0.1
71,3,0.1
72,3,0.1
73,3,0.1
74,3,0.1
75,3,0.1
76,3,0.1
77,3,0.1
78,3,0.1
79,3,0.1
80,3,0.1
81,3,0.1
82,3,0.1
83,3,0.1
84,3,0.1
85,3,0.1
86,3,0.1
87,3,0.1
88,3,0.1
89,3,0.1
90,3,0.1
91,4,0.165
92,4,0.165
93,4,0.165
94,4,0.165
95,4,0.165
96,4,0.165
97,4,0.165
98,4,0.165
99,4,0.165
100,4,0.165
101,4,0.165
102,4,0.165
103,4,0.165
104,4,0.165
105,4,0.165
106,4,0.165
107,4,0.165
108,4,0.165
109,4,0.165
110,4,0.165
111,4,0.165
112,4,0.165
113,4,0.165
114,4,0.165
115,4,0.165
116,4,0.165
117,4,0.165
118,4,0.165
119,4,0.165
120,4,0.165
121,5,0.165
122,5,0.165
123,5,0.165
124,5,0.165
125,5,0.165
126,5,0.165
127,5,0.165
128,5,0.165
129,5,0.165
130,5,0.165
131,5,0.165
132,5,0.165
133,5,0.165
134,5,0.165
135,5,0.165
136,5,0.165
137,5,0.165
138,5,0.165
139,5,0.165
140,5,0.165
141,5,0.165
142,5,0.165
143,5,0.165
144,5,0.165
145,5,0.165
146,5,0.165
147,5,0.165
148,5,0.165
149,5,0.165
150,5,0.165
151,5,0.165
152,5,0.165
153,5,0.165
154,5,0.165
155,5,0.165
156,5,0.165
157,5,0.165
158,5,0.165
159,5,0.165
160,5,0.165
161,5,0.165
162,5,0.165
163,5,0.165
164,5,0.165
165,5,0.165
166,5,0.165
167,5,0.165
168,5,0.165
169,5,0.165
170,5,0.165
171,5,0.165
172,5,0.165
173,5,0.165
174,5,0.165
175,5,0.165
176,5,0.165
177,5,0.165
178,5,0.165
179,5,0.165
180,5,0.165
181,6,0.195
182,6,0.195
183,6,0.195
184,6,0.195
185,6,0.195
186,6,0.195
187,6,0.195
188,6,0.195
189,6,0.195
190,6,0.195
191,6,0.195
192,6,0.195
193,6,0.195
194,6,0.195
195,6,0.195
196,6,0.195
197,6,0.195
198,6,0.195
199,6,0.195
200,6,0.195
201,6,0.195
202,6,0.195
203,6,0.195
204,6,0.195
205,6,0.195
206,6,0.195
207,6,0.195
208,6,0.195
209,6,0.195
210,6,0.195
211,6,0.195
212,6,0.195
213,6,0.195
214,6,0.195
215,6,0.195
216,6,0.195
217,6,0.195
218,6,0.195
219,6,0.195
220,6,0.195
221,6,0.195
222,6,0.195
223,6,0.195
224,6,0.195
225,6,0.195
226,6,0.195
227,6,0.195
228,6,0.195
229,6,0.195
230,6,0.195
231,6,0.195
232,6,0.195
233,6,0.195
234,6,0.195
235,6,0.195
236,6,0.195
237,6,0.195
238,6,0.195
239,6,0.195
240,6,0.195
241,6,0.195
242,6,0.195
243,6,0.195
244,6,0.195
245,6,0.195
246,6,0.195
247,6,0.195
248,6,0.195
249,6,0.195
250,6,0.195
251,6,0.195
252,6,0.195
253,6,0.195
254,6,0.195
255,6,0.195
256,6,0.195
257,6,0.195
258,6,0.195
259,6,0.195
260,6,0.195
261,6,0.195
262,6,0.195
263,6,0.195
264,6,0.195
265,6,0.195
266,6,0.195
267,6,0.195
268,6,0.195
269,6,0.195
270,6,0.195
271,7,0.217
272,7,0.217
273,7,0.217
274,7,0.217
275,7,0.217
276,7,0.217
277,7,0.217
278,7,0.217
279,7,0.217
280,7,0.217
281,7,0.217
282,7,0.217
283,7,0.217
284,7,0.217
285,7,0.217
286,7,0.217
287,7,0.217
288,7,0.217
289,7,0.217
290,7,0.217
291,7,0.217
292,7,0.217
293,7,0.217
294,7,0.217
295,7,0.217
296,7,0.217
297,7,0.217
298,7,0.217
299,7,0.217
300,7,0.217
301,7,0.217
302,7,0.217
303,7,0.217
304,7,0.217
305,7,0.217
306,7,0.217
307,7,0.217
308,7,0.217
309,7,0.217
310,7,0.217
311,7,0.217
312,7,0.217
313,7,0.217
314,7,0.217
315,7,0.217
316,7,0.217
317,7,0.217
318,7,0.217
319,7,0.217
320,7,0.217
321,7,0.217
322,7,0.217
323,7,0.217
324,7,0.217
325,7,0.217
326,7,0.217
327,7,0.217
328,7,0.217
329,7,0.217
330,7,0.217
331,7,0.217
332,7,0.217
333,7,0.217
334,7,0.217
335,7,0.217
336,7,0.217
337,7,0.217
338,7,0.217
339,7,0.217
340,7,0.217
341,7,0.217
342,7,0.217
343,7,0.217
344,7,0.217
345,7,0.217
346,7,0.217
347,7,0.217
348,7,0.217
349,7,0.217
350,7,0.217
351,7,0.217
352,7,0.217
353,7,0.217
354,7,0.217
355,7,0.217
356,7,0.217
357,7,0.217
358,7,0.217
359,7,0.217
360,7,0.217
361,8,0.247
362,8,0.247
363,8,0.247
364,8,0.247
365,8,0.247
366,8,0.247
367,8,0.247
368,8,0.247
369,8,0.247
370,8,0.247
371,8,0.247
372,8,0.247
373,8,0.247
374,8,0.247
375,8,0.247
376,8,0.247
377,8,0.247
378,8,0.247
379,8,0.247
380,8,0.247
381,8,0.247
382,8,0.247
383,8,0.247
384,8,0.247
385,8,0.247
386,8,0.247
387,8,0.247
388,8,0.247
389,8,0.247
390,8,0.247
391,8,0.247
392,8,0.247
393,8,0.247
394,8,0.247
395,8,0.247
396,8,0.247
397,8,0.247
398,8,0.247
399,8,0.247
400,8,0.247
401,8,0.247
402,8,0.247
403,8,0.247
404,8,0.247
405,8,0.247
406,8,0.247
407,8,0.247
408,8,0.247
409,8,0.247
410,8,0.247
411,8,0.247
412,8,0.247
413,8,0.247
414,8,0.247
415,8,0.247
416,8,0.247
417,8,0.247
418,8,0.247
419,8,0.247
420,8,0.247
421,8,0.247
422,8,0.247
423,8,0.247
424,8,0.247
425,8,0.247
426,8,0.247
427,8,0.247
428,8,0.247
429,8,0.247
430,8,0.247
431,8,0.247
432,8,0.247
433,8,0.247
434,8,0.247
435,8,0.247
436,8,0.247
437,8,0.247
438,8,0.247
439,8,0.247
440,8,0.247
441,8,0.247
442,8,0.247
443,8,0.247
444,8,0.247
445,8,0.247
446,8,0.247
447,8,0.247
448,8,0.247
449,8,0.247
450,8,0.247
451,8,0.247
452,8,0.247
453,8,0.247
454,8,0.247
455,8,0.247
456,8,0.247
457,8,0.247
458,8,0.247
459,8,0.247
460,8,0.247
461,8,0.247
462,8,0.247
463,8,0.247
464,8,0.247
465,8,0.247
466,8,0.247
467,8,0.247
468,8,0.247
469,8,0.247
470,8,0.247
471,8,0.247
472,8,0.247
473,8,0.247
474,8,0.247
475,8,0.247
476,8,0.247
477,8,0.247
478,8,0.247
479,8,0.247
480,8,0.247
481,8,0.247
482,8,0.247
483,8,0.247
484,8,0.247
485,8,0.247
486,8,0.247
487,8,0.247
488,8,0.247
489,8,0.247
490,8,0.247
491,8,0.247
492,8,0.247
493,8,0.247
494,8,0.247
495,8,0.247
496,8,0.247
497,8,0.247
498,8,0.247
499,8,0.247
500,8,0.247
501,8,0.247
502,8,0.247
503,8,0.247
504,8,0.247
505,8,0.247
506,8,0.247
507,8,0.247
508,8,0.247
509,8,0.247
510,8,0.247
511,8,0.247
512,8,0.247
513,8,0.247
514,8,0.247
515,8,0.247
516,8,0.247
517,8,0.247
518,8,0.247
519,8,0.247
520,8,0.247
521,8,0.247
522,8,0.247
523,8,0.247
524,8,0.247
525,8,0.247
526,8,0.247
527,8,0.247
528,8,0.247
529,8,0.247
530,8,0.247
531,8,0.247
532,8,0.247
533,8,0.247
534,8,0.247
535,8,0.247
536,8,0.247
537,8,0.247
538,8,0.247
539,8,0.247
540,8,0.247
541,8,0.247
542,8,0.247
543,8,0.247
544,8,0.247
545,8,0.247
546,8,0.247
547,8,0.247
548,8,0.247
549,8,0.247
550,8,0.247
551,8,0.247
552,8,0.247
553,8,0.247
554,8,0.247
555,8,0.247
556,8,0.247
557,8,0.247
558,8,0.247
559,8,0.247
560,8,0.247
561,8,0.247
562,8,0.247
563,8,0.247
564,8,0.247
565,8,0.247
566,8,0.247
567,8,0.247
568,8,0.247
569,8,0.247
570,8,0.247
571,8,0.247
572,8,0.247
573,8,0.247
574,8,0.247
575,8,0.247
576,8,0.247
577,8,0.247
578,8,0.247
579,8,0.247
580,8,0.247
581,8,0.247
582,8,0.247
583,8,0.247
584,8,0.247
585,8,0.247
586,8,0.247
587,8,0.247
588,8,0.247
589,8,0.247
590,8,0.247
591,8,0.247
592,8,0.247
593,8,0.247
594,8,0.247
595,8,0.247
596,8,0.247
597,8,0.247
598,8,0.247
599,8,0.247
600,8,0.247
601,8,0.247
602,8,0.247
603,8,0.247
604,8,0.247
605,8,0.247
606,8,0.247
607,8,0.247
608,8,0.247
609,8,0.247
610,8,0.247
611,8,0.247
612,8,0.247
613,8,0.247
614,8,0.247
615,8,0.247
616,8,0.247
617,8,0.247
618,8,0.247
619,8,0.247
620,8,0.247
621,8,0.247
622,8,0.247
623,8,0.247
624,8,0.247
625,8,0.247
626,8,0.247
627,8,0.247
628,8,0.247
629,8,0.247
630,8,0.247
631,8,0.247
632,8,0.247
633,8,0.247
634,8,0.247
635,8,0.247
636,8,0.247
637,8,0.247
638,8,0.247
639,8,0.247
640,8,0.247
641,8,0.247
642,8,0.247
643,8,0.247
644,8,0.247
645,8,0.247
646,8,0.247
647,8,0.247
648,8,0.247
649,8,0.247
650,8,0.247
651,8,0.247
652,8,0.247
653,8,0.247
654,8,0.247
655,8,0.247
656,8,0.247
657,8,0.247
658,8,0.247
659,8,0.247
660,8,0.247
661,8,0.247
662,8,0.247
663,8,0.247
664,8,0.247
665,8,0.247
666,8,0.247
667,8,0.247
668,8,0.247
669,8,0.247
670,8,0.247
671,8,0.247
672,8,0.247
673,8,0.247
674,8,0.247
675,8,0.247
676,8,0.247
677,8,0.247
678,8,0.247
679,8,0.247
680,8,0.247
681,8,0.247
682,8,0.247
683,8,0.247
684,8,0.247
685,8,0.247
686,8,0.247
687,8,0.247
688,8,0.247
689,8,0.247
690,8,0.247
691,8,0.247
692,8,0.247
693,8,0.247
694,8,0.247
695,8,0.247
696,8,0.247
697,8,0.247
698,8,0.247
699,8,0.247
700,8,0.247
701,8,0.247
702,8,0.247
703,8,0.247
704,8,0.247
705,8,0.247
706,8,0.247
707,8,0.247
708,8,0.247
709,8,0.247
710,8,0.247
711,8,0.247
712,8,0.247
713,8,0.247
714,8,0.247
715,8,0.247
716,8,0.247
717,8,0.247
718,8,0.247
719,8,0.247
720,8,0.247
